,name,name.1,name.2,name.3,W/L/T,date
4124,Brix,Hank,Bella,Abby,W,2023-06-24
4126,Brix,Hank,Bella,Abby,L,2023-06-24
4128,Brix,Hank,Bella,Abby,W,2023-06-24
4136,Bree,Bonnie,Maggie,Ashley,W,2023-06-24
4137,Falco,Enola,Moon,Cookies,L,2023-06-24
4138,Bree,Bonnie,Maggie,Ashley,W,2023-06-24
4139,Falco,Enola,Moon,Cookies,L,2023-06-24
4140,Bree,Bonnie,Maggie,Ashley,L,2023-06-24
4141,Falco,Enola,Moon,Cookies,W,2023-06-24
4142,Sunny,Pax,Dixie,Sirius,L,2023-06-24
4144,Sunny,Pax,Dixie,Sirius,L,2023-06-24
4146,Sunny,Pax,Dixie,Sirius,L,2023-06-24
4154,Dexter,Jasper,Gordon,Bailey,L,2023-06-24
4155,Rocky,Bruno,Negro,Speedy,W,2023-06-24
4156,Dexter,Jasper,Gordon,Bailey,W,2023-06-24
4157,Rocky,Bruno,Negro,Speedy,L,2023-06-24
4158,Dexter,Jasper,Gordon,Bailey,W,2023-06-24
4159,Rocky,Bruno,Negro,Speedy,L,2023-06-24
4161,Nina,Fleur,Sara,Alex,W,2023-06-24
4163,Nina,Fleur,Sara,Alex,W,2023-06-24
4165,Nina,Fleur,Sara,Alex,W,2023-06-24
4166,Hank,Bella,Ted,Abby,W,2023-06-24
4168,Hank,Bella,Ted,Abby,L,2023-06-24
4170,Hank,Bella,Ted,Abby,L,2023-06-24
4172,Enola,Moon,Kesha,Cookies,W,2023-06-24
4174,Enola,Moon,Kesha,Cookies,L,2023-06-24
4176,Enola,Moon,Kesha,Cookies,W,2023-06-24
4178,Brooke,Bonnie,Maggie,Ashley,L,2023-06-24
4179,Sunny,Pax,Dixie,Hector,W,2023-06-24
4180,Brooke,Bonnie,Maggie,Ashley,L,2023-06-24
4181,Sunny,Pax,Dixie,Hector,W,2023-06-24
4182,Brooke,Bonnie,Maggie,Ashley,L,2023-06-24
4183,Sunny,Pax,Dixie,Hector,W,2023-06-24
4191,Dexter,Dusty,Gordon,Bailey,L,2023-06-24
4193,Dexter,Dusty,Gordon,Bailey,L,2023-06-24
4195,Dexter,Dusty,Gordon,Bailey,L,2023-06-24
4202,Nina,Sara,Gerry,Alex,L,2023-06-24
4203,Brix,Mason,Bella,Ted,W,2023-06-24
4204,Nina,Sara,Gerry,Alex,W,2023-06-24
4205,Brix,Mason,Bella,Ted,L,2023-06-24
4206,Nina,Sara,Gerry,Alex,W,2023-06-24
4207,Brix,Mason,Bella,Ted,L,2023-06-24
4208,Enola,Moon,Alfie,Cookies,L,2023-06-24
4210,Enola,Moon,Alfie,Cookies,L,2023-06-24
4212,Enola,Moon,Alfie,Cookies,L,2023-06-24
4215,Bonnie,Bree,Maggie,Ashley,L,2023-06-24
4217,Bonnie,Bree,Maggie,Ashley,W,2023-06-24
4219,Bonnie,Bree,Maggie,Ashley,W,2023-06-24
4220,Scotty,Rocky,Bruno,Speedy,W,2023-06-24
4222,Scotty,Bruno,Rocky,Speedy,W,2023-06-24
4224,Scotty,Bruno,Rocky,Speedy,W,2023-06-24
4241,Fleur,Sara,Gerry,Alex,W,2023-06-24
4243,Fleur,Sara,Gerry,Alex,W,2023-06-24
4245,Fleur,Sara,Gerry,Alex,L,2023-06-24
4246,Sunny,Dixie,Sirius,Hector,W,2023-06-24
4247,Falco,Enola,Kesha,Cookies,L,2023-06-24
4248,Sunny,Dixie,Sirius,Hector,W,2023-06-24
4249,Falco,Enola,Kesha,Cookies,L,2023-06-24
4250,Sunny,Dixie,Sirius,Hector,L,2023-06-24
4251,Falco,Enola,Kesha,Cookies,W,2023-06-24
4259,Dexter,Jasper,Gordon,Bailey,L,2023-06-25
4261,Dexter,Jasper,Gordon,Bailey,L,2023-06-25
4263,Dexter,Jasper,Gordon,Bailey,W,2023-06-25
4265,Dexter,Jasper,Gordon,Bailey,W,2023-06-25
4267,Dexter,Jasper,Gordon,Bailey,W,2023-06-25
4268,Scotty,Bruno,Negro,Speedy,W,2023-06-25
4270,Scotty,Bruno,Negro,Speedy,W,2023-06-25
4272,Scotty,Bruno,Negro,Speedy,L,2023-06-25
4274,Scotty,Bruno,Negro,Speedy,L,2023-06-25
4276,Scotty,Bruno,Negro,Speedy,L,2023-06-25
4278,Brix,Mason,Bella,Abby,W,2023-06-25
4280,Brix,Mason,Bella,Abby,L,2023-06-25
4282,Brix,Mason,Bella,Abby,L,2023-06-25
4284,Brix,Mason,Bella,Abby,W,2023-06-25
4286,Brix,Mason,Bella,Abby,W,2023-06-25
4294,Bree,Bonnie,Maggie,Ashley,W,2023-06-25
4295,Falco,Enola,Moon,Alfie,L,2023-06-25
4296,Bree,Bonnie,Maggie,Ashley,W,2023-06-25
4297,Falco,Enola,Moon,Alfie,L,2023-06-25
4298,Bree,Bonnie,Maggie,Ashley,W,2023-06-25
4299,Falco,Enola,Moon,Alfie,L,2023-06-25
4300,Sunny,Pax,Dixie,Sirius,L,2023-06-25
4302,Sunny,Pax,Dixie,Hector,L,2023-06-25
4304,Sunny,Pax,Dixie,Hector,L,2023-06-25
4307,Dexter,Dusty,Gordon,Bailey,W,2023-06-25
4309,Dexter,Dusty,Gordon,Bailey,L,2023-06-25
4311,Dexter,Dusty,Gordon,Bailey,L,2023-06-25
4313,Dexter,Dusty,Gordon,Bailey,L,2023-06-25
4314,Scotty,Bruno,Rocky,Speedy,W,2023-06-25
4316,Scotty,Bruno,Rocky,Speedy,W,2023-06-25
4318,Scotty,Bruno,Rocky,Speedy,L,2023-06-25
4320,Scotty,Bruno,Rocky,Speedy,L,2023-06-25
4322,Scotty,Bruno,Negro,Speedy,W,2023-06-25
4324,Nina,Fleur,Gerry,Alex,W,2023-06-25
4325,Brix,Hank,Bella,Abby,L,2023-06-25
4326,Nina,Fleur,Gerry,Alex,W,2023-06-25
4327,Brix,Hank,Bella,Abby,L,2023-06-25
4328,Nina,Fleur,Gerry,Alex,W,2023-06-25
4329,Brix,Hank,Bella,Abby,L,2023-06-25
4337,Bree,Bonnie,Maggie,Ashley,L,2023-06-25
4339,Bree,Bonnie,Maggie,Ashley,W,2023-06-25
4341,Bree,Bonnie,Maggie,Ashley,L,2023-06-25
4343,Bree,Bonnie,Maggie,Ashley,L,2023-06-25
4344,Sunny,Pax,Hector,Sirius,L,2023-06-25
4345,Enola,Moon,Alfie,Kesha,W,2023-06-25
4346,Sunny,Pax,Hector,Sirius,L,2023-06-25
4347,Enola,Moon,Alfie,Kesha,W,2023-06-25
4348,Sunny,Pax,Hector,Sirius,L,2023-06-25
4349,Enola,Moon,Alfie,Kesha,W,2023-06-25
4363,Nina,Fleur,Sara,Alex,L,2023-06-25
4365,Nina,Fleur,Sara,Alex,W,2023-06-25
4367,Nina,Fleur,Sara,Alex,W,2023-06-25
4369,Nina,Fleur,Sara,Alex,L,2023-06-25
4371,Nina,Fleur,Sara,Alex,L,2023-06-25
4383,Dexter,Jasper,Gordon,Bailey,L,2023-06-25
4384,Scotty,Bruno,Rocky,Speedy,W,2023-06-25
4385,Dexter,Jasper,Gordon,Bailey,L,2023-06-25
4386,Scotty,Bruno,Rocky,Speedy,W,2023-06-25
4387,Dexter,Jasper,Gordon,Bailey,L,2023-06-25
4388,Scotty,Bruno,Rocky,Speedy,W,2023-06-25
4389,Brix,Hank,Bella,Abby,W,2023-06-25
4391,Brix,Hank,Bella,Abby,L,2023-06-25
4393,Brix,Hank,Bella,Abby,L,2023-06-25
4395,Brix,Hank,Bella,Abby,W,2023-06-25
4397,Brix,Hank,Bella,Abby,W,2023-06-25
4399,Bree,Bonnie,Maggie,Ashley,L,2023-06-25
4400,Enola,Moon,Alfie,Falco,W,2023-06-25
4401,Bree,Bonnie,Maggie,Ashley,W,2023-06-25
4402,Enola,Moon,Alfie,Falco,L,2023-06-25
4403,Bree,Bonnie,Maggie,Ashley,L,2023-06-25
4404,Enola,Moon,Alfie,Falco,W,2023-06-25
4405,Bree,Bonnie,Maggie,Ashley,W,2023-06-25
4406,Enola,Moon,Alfie,Falco,L,2023-06-25
4407,Bree,Bonnie,Maggie,Ashley,L,2023-06-25
4408,Enola,Moon,Alfie,Falco,W,2023-06-25
4409,Scotty,Bruno,Negro,Speedy,L,2023-06-25
4411,Scotty,Bruno,Negro,Speedy,W,2023-06-25
4413,Scotty,Bruno,Negro,Speedy,L,2023-06-25
4415,Scotty,Bruno,Negro,Speedy,W,2023-06-25
4417,Scotty,Bruno,Rocky,Speedy,L,2023-06-25
4419,Brix,Hank,Bella,Abby,W,2023-06-25
4420,Nina,Sara,Gerry,Alex,L,2023-06-25
4421,Brix,Hank,Bella,Abby,L,2023-06-25
4422,Nina,Sara,Gerry,Alex,W,2023-06-25
4423,Brix,Hank,Bella,Abby,L,2023-06-25
4424,Fleur,Sara,Gerry,Alex,W,2023-06-25
4425,Brix,Hank,Bella,Abby,L,2023-06-25
4426,Fleur,Sara,Gerry,Alex,W,2023-06-25
4427,Enola,Moon,Alfie,Falco,L,2023-06-25
4429,Falco,Enola,Moon,Alfie,L,2023-06-25
4431,Falco,Enola,Moon,Alfie,W,2023-06-25
4433,Falco,Enola,Moon,Alfie,L,2023-06-25
4441,Nina,Sara,Gerry,Alex,L,2023-06-25
4443,Nina,Sara,Gerry,Alex,W,2023-06-25
4445,Nina,Sara,Gerry,Alex,W,2023-06-25
4447,Nina,Sara,Gerry,Alex,W,2023-06-25
4458,Nina,Sara,Gerry,Alex,W,2023-06-25
4460,Nina,Sara,Gerry,Alex,W,2023-06-25
4462,Nina,Sara,Gerry,Alex,W,2023-06-25
4496,Jessie,Gordon,Jasper,Rex,L,2023-07-01
4498,Jessie,Gordon,Jasper,Rex,L,2023-07-01
4500,Jasper,Gordon,Rex,Abby,W,2023-07-01
4502,Jasper,Gordon,Rex,Abby,W,2023-07-01
4527,Hank,Alex,Mason,Abby,L,2023-07-01
4529,Hank,Alex,Mason,Abby,L,2023-07-01
4531,Hank,Alex,Mason,Abby,L,2023-07-01
4533,Hank,Alex,Mason,Abby,W,2023-07-01
4535,Brooke,Bree,Bella,Ashley,L,2023-07-01
4537,Brooke,Bree,Bella,Ashley,L,2023-07-01
4539,Dexter,Bree,Bella,Ashley,L,2023-07-01
4541,Dexter,Bree,Bella,Ashley,L,2023-07-01
4552,Cookies,Nina,Bonnie,Hector,L,2023-07-01
4554,Cookies,Nina,Bonnie,Hector,L,2023-07-01
4556,Cookies,Nina,Bonnie,Hector,L,2023-07-01
4564,Sunny,Dixie,Maggie,Tyna,L,2023-07-01
4566,Sunny,Dixie,Maggie,Tyna,L,2023-07-01
4568,Sunny,Dixie,Maggie,Tyna,L,2023-07-01
4591,Jasper,Gordon,Rex,Abby,L,2023-07-01
4593,Jasper,Gordon,Rex,Abby,W,2023-07-01
4595,Rex,Gordon,Dusty,Abby,L,2023-07-01
4597,Rex,Gordon,Dusty,Abby,L,2023-07-01
4616,Hank,Mason,Abby,Kesha,L,2023-07-01
4618,Hank,Mason,Abby,Kesha,W,2023-07-01
4620,Hank,Mason,Abby,Kesha,W,2023-07-01
4622,Hank,Mason,Abby,Kesha,L,2023-07-01
4631,Enola,Moon,Pax,Alfie,L,2023-07-01
4633,Enola,Moon,Pax,Alfie,L,2023-07-01
4635,Enola,Moon,Pax,Alfie,W,2023-07-01
4637,Enola,Moon,Pax,Alfie,L,2023-07-01
4647,Nina,Bonnie,Hector,Cookies,L,2023-07-01
4649,Nina,Bonnie,Hector,Cookies,L,2023-07-01
4651,Nina,Bonnie,Hector,Cookies,L,2023-07-01
4659,Sunny,Dixie,Maggie,Sirius,W,2023-07-01
4661,Sunny,Dixie,Maggie,Sirius,L,2023-07-01
4663,Sunny,Dixie,Maggie,Sirius,L,2023-07-01
4682,Jessie,Gordon,Jasper,Abby,L,2023-07-01
4684,Jessie,Gordon,Jasper,Abby,W,2023-07-01
4686,Rex,Gordon,Dusty,Abby,L,2023-07-01
4688,Rex,Gordon,Dusty,Abby,L,2023-07-01
4698,Brooke,Dexter,Bree,Bella,L,2023-07-01
4700,Brooke,Dexter,Bree,Bella,L,2023-07-01
4702,Brooke,Dexter,Bree,Bella,L,2023-07-01
4704,Brooke,Dexter,Bree,Bella,W,2023-07-01
4714,Enola,Moon,Pax,Alfie,L,2023-07-01
4716,Enola,Moon,Pax,Alfie,L,2023-07-01
4718,Enola,Moon,Pax,Alfie,W,2023-07-01
4720,Enola,Moon,Pax,Alfie,L,2023-07-01
4737,Cookies,Nina,Bonnie,Hector,W,2023-07-01
4739,Cookies,Nina,Bonnie,Hector,L,2023-07-01
4741,Cookies,Nina,Bonnie,Hector,L,2023-07-01
4749,Dixie,Maggie,Sirius,Tyna,L,2023-07-01
4751,Dixie,Maggie,Sirius,Tyna,W,2023-07-01
4753,Dixie,Maggie,Sirius,Tyna,L,2023-07-01
4778,Hank,Mason,Abby,Kesha,L,2023-07-01
4780,Hank,Mason,Abby,Kesha,W,2023-07-01
4782,Hank,Mason,Abby,Kesha,L,2023-07-01
4784,Hank,Mason,Abby,Kesha,W,2023-07-01
4794,Brooke,Dexter,Bree,Ashley,W,2023-07-01
4796,Brooke,Dexter,Bree,Ashley,L,2023-07-01
4798,Dexter,Bree,Bella,Ashley,L,2023-07-01
4800,Dexter,Bree,Bella,Ashley,L,2023-07-01
4802,Enola,Moon,Pax,Alfie,L,2023-07-01
4804,Enola,Moon,Pax,Alfie,L,2023-07-01
4806,Enola,Moon,Pax,Alfie,W,2023-07-01
4808,Enola,Moon,Pax,Alfie,L,2023-07-01
4826,Cookies,Bonnie,Fleur,Hector,L,2023-07-01
4828,Cookies,Bonnie,Fleur,Hector,L,2023-07-01
4830,Cookies,Bonnie,Fleur,Hector,L,2023-07-01
4838,Sunny,Dixie,Maggie,Sirius,W,2023-07-01
4840,Sunny,Dixie,Maggie,Sirius,L,2023-07-01
4842,Sunny,Dixie,Maggie,Sirius,L,2023-07-01
4859,Rex,Gordon,Jasper,Abby,L,2023-07-02
4861,Rex,Gordon,Jasper,Abby,L,2023-07-02
4863,Rex,Gordon,Jasper,Abby,W,2023-07-02
4865,Rex,Gordon,Jasper,Abby,L,2023-07-02
4867,Alex,Mason,Abby,Kesha,W,2023-07-02
4869,Alex,Mason,Abby,Kesha,L,2023-07-02
4871,Alex,Mason,Abby,Kesha,L,2023-07-02
4873,Alex,Hank,Abby,Kesha,L,2023-07-02
4884,Nina,Bonnie,Hector,Fleur,L,2023-07-02
4886,Nina,Bonnie,Hector,Fleur,W,2023-07-02
4888,Nina,Bonnie,Hector,Fleur,W,2023-07-02
4890,Nina,Bonnie,Hector,Fleur,W,2023-07-02
4902,Sunny,Dixie,Maggie,Tyna,W,2023-07-02
4904,Sunny,Dixie,Maggie,Tyna,W,2023-07-02
4906,Sunny,Dixie,Maggie,Tyna,W,2023-07-02
4917,Enola,Moon,Pax,Alfie,W,2023-07-02
4919,Enola,Moon,Pax,Alfie,W,2023-07-02
4921,Enola,Moon,Pax,Alfie,W,2023-07-02
4939,Brooke,Dexter,Bree,Ashley,W,2023-07-02
4941,Brooke,Dexter,Bree,Ashley,W,2023-07-02
4943,Brooke,Dexter,Bree,Ashley,W,2023-07-02
4980,Nina,Bonnie,Hector,Fleur,W,2023-07-02
4982,Nina,Bonnie,Hector,Fleur,W,2023-07-02
4984,Nina,Bonnie,Hector,Fleur,W,2023-07-02
4994,Sunny,Dixie,Maggie,Tyna,W,2023-07-02
4996,Sunny,Dixie,Maggie,Tyna,W,2023-07-02
4998,Sunny,Dixie,Maggie,Tyna,W,2023-07-02
5009,Enola,Moon,Pax,Alfie,L,2023-07-02
5011,Enola,Moon,Pax,Alfie,L,2023-07-02
5013,Enola,Moon,Pax,Alfie,W,2023-07-02
5015,Enola,Moon,Pax,Alfie,L,2023-07-02
5027,Brooke,Dexter,Bree,Ashley,W,2023-07-02
5029,Brooke,Dexter,Bree,Ashley,L,2023-07-02
5031,Brooke,Dexter,Bree,Ashley,W,2023-07-02
5033,Brooke,Dexter,Bree,Ashley,L,2023-07-02
5035,Brooke,Dexter,Bree,Ashley,W,2023-07-02
5044,Jessie,Gordon,Dusty,Abby,W,2023-07-02
5046,Jessie,Gordon,Dusty,Abby,L,2023-07-02
5048,Jessie,Gordon,Dusty,Abby,L,2023-07-02
5050,Rex,Gordon,Dusty,Abby,L,2023-07-02
5066,Alex,Hank,Mason,Abby,W,2023-07-02
5068,Alex,Hank,Mason,Abby,W,2023-07-02
5070,Alex,Hank,Mason,Abby,W,2023-07-02
5071,Nina,Bonnie,Hector,Fleur,W,2023-07-02
5073,Nina,Bonnie,Hector,Fleur,W,2023-07-02
5075,Nina,Bonnie,Hector,Fleur,W,2023-07-02
5077,Sunny,Dixie,Maggie,Tyna,W,2023-07-02
5079,Sunny,Dixie,Maggie,Tyna,L,2023-07-02
5081,Sunny,Dixie,Maggie,Tyna,W,2023-07-02
5083,Sunny,Dixie,Maggie,Tyna,W,2023-07-02
5085,Enola,Moon,Pax,Alfie,W,2023-07-02
5087,Enola,Moon,Pax,Alfie,L,2023-07-02
5089,Enola,Moon,Pax,Alfie,W,2023-07-02
5091,Enola,Moon,Pax,Alfie,L,2023-07-02
5093,Enola,Moon,Pax,Alfie,L,2023-07-02
5137,Alex,Hank,Mason,Abby,L,2023-07-02
5139,Alex,Hank,Mason,Abby,L,2023-07-02
5141,Alex,Hank,Mason,Abby,W,2023-07-02
5143,Alex,Hank,Mason,Abby,L,2023-07-02
5236,Nina,Bonnie,Hector,Fleur,W,2023-07-02
5238,Nina,Bonnie,Hector,Fleur,L,2023-07-02
5240,Nina,Bonnie,Hector,Fleur,L,2023-07-02
5242,Nina,Bonnie,Hector,Fleur,W,2023-07-02
5244,Nina,Bonnie,Hector,Fleur,W,2023-07-02
5246,Brooke,Bella,Bree,Ashley,W,2023-07-02
5248,Brooke,Bella,Bree,Ashley,L,2023-07-02
5250,Brooke,Bella,Bree,Ashley,L,2023-07-02
5252,Brooke,Bella,Bree,Ashley,W,2023-07-02
5254,Brooke,Bella,Bree,Ashley,L,2023-07-02
5256,Sunny,Dixie,Maggie,Tyna,W,2023-07-02
5258,Sunny,Dixie,Maggie,Tyna,W,2023-07-02
5260,Sunny,Dixie,Maggie,Tyna,W,2023-07-02
5277,Brooke,Bella,Bree,Ashley,L,2023-07-02
5279,Brooke,Bella,Bree,Ashley,L,2023-07-02
5281,Brooke,Dexter,Bree,Bella,W,2023-07-02
5283,Brooke,Dexter,Bree,Bella,W,2023-07-02
5285,Brooke,Dexter,Bree,Bella,L,2023-07-02
5325,Pax,Dixie,Falco,Kesha,W,2023-07-15
5327,Pax,Dixie,Falco,Kesha,W,2023-07-15
5329,Pax,Dixie,Falco,Kesha,W,2023-07-15
5344,Rex,Gordon,Hank,Bailey,L,2023-07-15
5346,Rex,Gordon,Hank,Bailey,L,2023-07-15
5348,Gordon,Hank,Gerry,Bailey,L,2023-07-15
5350,Gordon,Hank,Gerry,Bailey,L,2023-07-15
5369,Brooke,Bree,Maggie,Bella,W,2023-07-15
5371,Brooke,Bree,Maggie,Bella,L,2023-07-15
5373,Brooke,Bree,Maggie,Bella,W,2023-07-15
5375,Brooke,Bree,Maggie,Bella,L,2023-07-15
5404,Pax,Dixie,Alfie,Mason,W,2023-07-15
5406,Pax,Dixie,Alfie,Mason,L,2023-07-15
5408,Pax,Dixie,Alfie,Mason,W,2023-07-15
5415,Rex,Gordon,Hank,Gerry,L,2023-07-15
5417,Rex,Gordon,Hank,Gerry,L,2023-07-15
5419,Rex,Gordon,Gerry,Bailey,L,2023-07-15
5421,Rex,Gordon,Gerry,Bailey,L,2023-07-15
5457,Brooke,Maggie,Tyna,Bella,W,2023-07-15
5459,Brooke,Maggie,Tyna,Bella,L,2023-07-15
5461,Brooke,Maggie,Tyna,Bella,L,2023-07-15
5463,Brooke,Maggie,Tyna,Bella,L,2023-07-15
5501,Pax,Dixie,Falco,Alfie,L,2023-07-15
5503,Pax,Dixie,Falco,Alfie,L,2023-07-15
5505,Pax,Dixie,Falco,Alfie,W,2023-07-15
5514,Rex,Hank,Gerry,Bailey,L,2023-07-15
5516,Rex,Hank,Gerry,Bailey,L,2023-07-15
5518,Gordon,Hank,Gerry,Bailey,W,2023-07-15
5520,Gordon,Hank,Gerry,Bailey,L,2023-07-15
5545,Pax,Dixie,Falco,Alfie,W,2023-07-15
5547,Pax,Dixie,Alfie,Mason,W,2023-07-15
5549,Pax,Dixie,Alfie,Mason,L,2023-07-15
5572,Bree,Maggie,Tyna,Bella,W,2023-07-15
5573,Bree,Maggie,Tyna,Bella,W,2023-07-15
5574,Bree,Maggie,Tyna,Bella,W,2023-07-15
5575,Bree,Maggie,Tyna,Bella,W,2023-07-15
5632,Falco,Dixie,Pax,Alfie,L,2023-07-16
5634,Pax,Dixie,Falco,Alfie,W,2023-07-16
5636,Pax,Dixie,Falco,Alfie,L,2023-07-16
5638,Pax,Dixie,Falco,Alfie,L,2023-07-16
5645,Brooke,Bree,Maggie,Tyna,L,2023-07-16
5647,Brooke,Bree,Maggie,Tyna,L,2023-07-16
5649,Brooke,Bree,Maggie,Tyna,L,2023-07-16
5671,Rex,Hank,Gerry,Bailey,L,2023-07-16
5673,Rex,Hank,Gerry,Bailey,L,2023-07-16
5675,Rex,Hank,Gerry,Bailey,L,2023-07-16
5730,Pax,Dixie,Alfie,Mason,W,2023-07-16
5732,Pax,Dixie,Alfie,Mason,W,2023-07-16
5734,Pax,Dixie,Alfie,Mason,W,2023-07-16
5736,Brooke,Bree,Maggie,Tyna,W,2023-07-16
5738,Brooke,Bree,Maggie,Tyna,L,2023-07-16
5740,Brooke,Bree,Maggie,Tyna,L,2023-07-16
5742,Brooke,Bree,Maggie,Tyna,W,2023-07-16
5744,Brooke,Bree,Maggie,Tyna,W,2023-07-16
5778,Rex,Hank,Gerry,Bailey,W,2023-07-16
5780,Rex,Hank,Gerry,Bailey,W,2023-07-16
5782,Rex,Hank,Gerry,Bailey,W,2023-07-16
5808,Pax,Dixie,Alfie,Mason,W,2023-07-16
5810,Pax,Dixie,Alfie,Mason,W,2023-07-16
5812,Pax,Dixie,Alfie,Mason,W,2023-07-16
5822,Brooke,Bree,Maggie,Tyna,L,2023-07-16
5824,Brooke,Bree,Maggie,Tyna,L,2023-07-16
5826,Brooke,Bree,Maggie,Tyna,W,2023-07-16
5828,Brooke,Bree,Maggie,Tyna,L,2023-07-16
5829,Rex,Hank,Gerry,Bailey,L,2023-07-16
5831,Rex,Hank,Gerry,Bailey,L,2023-07-16
5833,Rex,Hank,Gerry,Bailey,L,2023-07-16
5858,Falco,Pax,Alfie,Mason,W,2023-07-16
5860,Falco,Pax,Alfie,Mason,W,2023-07-16
5862,Falco,Pax,Alfie,Mason,W,2023-07-16
5889,Pax,Dixie,Falco,Alfie,W,2023-07-16
5891,Pax,Dixie,Falco,Alfie,L,2023-07-16
5893,Pax,Dixie,Falco,Alfie,L,2023-07-16
5895,Pax,Dixie,Falco,Alfie,W,2023-07-16
5897,Pax,Dixie,Falco,Alfie,L,2023-07-16
5956,Easy,Fleur,Hank,Mason,L,2023-09-02
5958,Easy,Fleur,Hank,Mason,L,2023-09-02
5960,Fleur,Hank,Mason,Bailey,L,2023-09-02
5962,Nina,Gerry,Milo,Hector,W,2023-09-02
5964,Nina,Gerry,Milo,Hector,L,2023-09-02
5966,Nina,Gerry,Milo,Hector,W,2023-09-02
5992,Cookies,Enola,Maggie,Alfie,W,2023-09-02
5994,Cookies,Enola,Maggie,Alfie,W,2023-09-02
5996,Cookies,Enola,Maggie,Alfie,L,2023-09-02
6004,Easy,Fleur,Hank,Bailey,L,2023-09-02
6006,Easy,Fleur,Hank,Bailey,L,2023-09-02
6008,Easy,Fleur,Hank,Bailey,L,2023-09-02
6010,Nina,Falco,Gerry,Hector,L,2023-09-02
6012,Nina,Falco,Gerry,Hector,L,2023-09-02
6014,Nina,Falco,Gerry,Hector,L,2023-09-02
6017,Sunny,Alex,Tyna,Dixie,W,2023-09-02
6019,Sunny,Alex,Tyna,Dixie,W,2023-09-02
6021,Sunny,Alex,Tyna,Dixie,W,2023-09-02
6029,Brooke,Bree,Bella,Ashley,W,2023-09-02
6031,Brooke,Bree,Bella,Ashley,L,2023-09-02
6033,Brooke,Bree,Bella,Ashley,L,2023-09-02
6047,Enola,Moon,Maggie,Alfie,L,2023-09-02
6049,Enola,Moon,Maggie,Alfie,W,2023-09-02
6051,Enola,Moon,Maggie,Alfie,L,2023-09-02
6058,Hank,Mason,Bailey,Kesha,L,2023-09-02
6059,Nina,Falco,Milo,Hector,W,2023-09-02
6060,Hank,Mason,Bailey,Kesha,L,2023-09-02
6061,Nina,Falco,Milo,Hector,W,2023-09-02
6062,Hank,Mason,Bailey,Kesha,L,2023-09-02
6063,Nina,Falco,Milo,Hector,W,2023-09-02
6064,Sunny,Alex,Dixie,Sirius,L,2023-09-02
6066,Sunny,Alex,Dixie,Sirius,L,2023-09-02
6068,Sunny,Alex,Dixie,Sirius,W,2023-09-02
6076,Brooke,Bree,Sara,Bella,L,2023-09-02
6078,Brooke,Bree,Sara,Bella,L,2023-09-02
6080,Brooke,Bree,Sara,Bella,L,2023-09-02
6107,Fleur,Mason,Bailey,Kesha,L,2023-09-02
6109,Fleur,Mason,Bailey,Kesha,L,2023-09-02
6111,Fleur,Mason,Bailey,Kesha,L,2023-09-02
6112,Sunny,Alex,Tyna,Dixie,L,2023-09-02
6114,Sunny,Alex,Tyna,Dixie,L,2023-09-02
6116,Sunny,Alex,Tyna,Dixie,W,2023-09-02
6124,Bree,Sara,Bella,Ashley,L,2023-09-02
6126,Bree,Sara,Bella,Ashley,L,2023-09-02
6128,Bree,Sara,Bella,Ashley,W,2023-09-02
6137,Enola,Moon,Maggie,Alfie,W,2023-09-02
6139,Enola,Moon,Maggie,Alfie,W,2023-09-02
6141,Enola,Moon,Maggie,Alfie,W,2023-09-02
6148,Nina,Falco,Gerry,Hector,L,2023-09-02
6150,Nina,Falco,Gerry,Hector,L,2023-09-02
6152,Nina,Falco,Gerry,Hector,W,2023-09-02
6161,Sunny,Alex,Tyna,Dixie,W,2023-09-02
6163,Sunny,Alex,Tyna,Dixie,W,2023-09-02
6165,Sunny,Tyna,Dixie,Sirius,W,2023-09-02
6173,Brooke,Bree,Sara,,L,2023-09-02
6175,Brooke,Bree,Sara,Ashley,L,2023-09-02
6177,Brooke,Bree,Sara,Ashley,L,2023-09-02
6190,Cookies,Enola,Moon,Alfie,L,2023-09-02
6192,Cookies,Enola,Moon,Alfie,W,2023-09-02
6194,Cookies,Enola,Moon,Alfie,L,2023-09-02
6196,Sunny,Alex,Tyna,Dixie,L,2023-09-03
6198,Sunny,Alex,Tyna,Dixie,L,2023-09-03
6200,Sunny,Alex,Tyna,Dixie,L,2023-09-03
6209,Enola,Moon,Maggie,Alfie,L,2023-09-03
6211,Enola,Moon,Maggie,Alfie,W,2023-09-03
6213,Enola,Moon,Maggie,Alfie,L,2023-09-03
6215,Enola,Moon,Maggie,Alfie,W,2023-09-03
6217,Enola,Moon,Maggie,Alfie,W,2023-09-03
6226,Easy,Fleur,Hank,Mason,W,2023-09-03
6227,Nina,Falco,Hector,Milo,L,2023-09-03
6228,Easy,Fleur,Hank,Mason,L,2023-09-03
6229,Nina,Falco,Hector,Milo,W,2023-09-03
6230,Easy,Fleur,Hank,Mason,W,2023-09-03
6231,Nina,Falco,Hector,Milo,L,2023-09-03
6232,Easy,Fleur,Hank,Mason,W,2023-09-03
6233,Nina,Falco,Hector,Milo,L,2023-09-03
6248,Brooke,Bree,Sara,Ashley,L,2023-09-03
6250,Brooke,Bree,Sara,Ashley,L,2023-09-03
6252,Brooke,Bree,Sara,Ashley,W,2023-09-03
6254,Brooke,Bree,Sara,Ashley,W,2023-09-03
